particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.38428572 * wSize, 0.034285713 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.3942857 * wSize, 0.034285713 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.40428573 * wSize, 0.034285713 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.41428572 * wSize, 0.034285713 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.4242857 * wSize, 0.034285713 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.4342857 * wSize, 0.024761906 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.52428573 * wSize, 0.009880953 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.5342857 * wSize, 0.014047619 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.5442857 * wSize, 0.03369048 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.5542857 * wSize, 0.025357142 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.8142857 * wSize, 0.024166666 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.8242857 * wSize, 0.019404761 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.83428574 * wSize, 0.0075 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.8442857 * wSize, 0.025357142 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.8542857 * wSize, 0.029523809 * gSize));
particles.push(new Particle(0.25428572 * wSize, 0.8642857 * wSize, 0.0086904755 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.18428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.19428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.20428571 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.21428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.2242857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.23428571 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.24428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.25428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.2642857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.2742857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.28428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.2942857 * wSize, 0.024954211 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.3042857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.31428573 * wSize, 0.016941391 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.32428572 * wSize, 0.008356227 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.3342857 * wSize, 0.026098901 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.34428573 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.35428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.3642857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.37428573 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.38428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.3942857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.40428573 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.41428572 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.4242857 * wSize, 0.032967035 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.4342857 * wSize, 0.024954211 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.44428572 * wSize, 0.0077838833 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.5342857 * wSize, 0.008356227 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.5442857 * wSize, 0.015796704 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.5542857 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.8142857 * wSize, 0.0054945056 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.8442857 * wSize, 0.0077838833 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.8542857 * wSize, 0.015796704 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.8642857 * wSize, 0.026671244 * gSize));
particles.push(new Particle(0.2642857 * wSize, 0.8742857 * wSize, 0.017513737 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.16428572 * wSize, 0.008597883 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.17428571 * wSize, 0.02292769 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.18428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.19428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.20428571 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.21428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.2242857 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.23428571 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.24428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.25428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.2642857 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.2742857 * wSize, 0.028990299 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.28428572 * wSize, 0.0135582015 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.2942857 * wSize, 0.01521164 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.3042857 * wSize, 0.020723103 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.31428573 * wSize, 0.009700176 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.32428572 * wSize, 0.030092593 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.3342857 * wSize, 0.018518519 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.34428573 * wSize, 0.028990299 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.35428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.3642857 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.37428573 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.38428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.3942857 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.40428573 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.41428572 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.4242857 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.4342857 * wSize, 0.0135582015 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.5442857 * wSize, 0.012455909 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.5542857 * wSize, 0.017416226 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.8442857 * wSize, 0.017416226 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.8542857 * wSize, 0.031746034 * gSize));
particles.push(new Particle(0.2742857 * wSize, 0.8642857 * wSize, 0.012455909 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.13428572 * wSize, 0.012011055 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.14428571 * wSize, 0.026892008 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.15428571 * wSize, 0.028486395 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.16428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.17428571 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.18428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.19428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.20428571 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.21428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.2242857 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.23428571 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.24428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.25428572 * wSize, 0.02742347 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.2642857 * wSize, 0.016262755 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.2742857 * wSize, 0.005633503 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.2942857 * wSize, 0.015731292 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.3042857 * wSize, 0.0051020407 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.31428573 * wSize, 0.02529762 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.32428572 * wSize, 0.022640307 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.3342857 * wSize, 0.023171768 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.34428573 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.35428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.3642857 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.37428573 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.38428572 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.3942857 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.40428573 * wSize, 0.030612245 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.41428572 * wSize, 0.02529762 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.4242857 * wSize, 0.016794218 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.4342857 * wSize, 0.017857144 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.5442857 * wSize, 0.008822279 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.5542857 * wSize, 0.006164966 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.8442857 * wSize, 0.0066964286 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.8542857 * wSize, 0.029017856 * gSize));
particles.push(new Particle(0.28428572 * wSize, 0.8642857 * wSize, 0.01892007 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.12428571 * wSize, 0.0074917893 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.13428572 * wSize, 0.027504105 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.14428571 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.15428571 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.16428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.17428571 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.18428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.19428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.20428571 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.21428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.2242857 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.23428571 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.24428572 * wSize, 0.024938423 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.25428572 * wSize, 0.0085180625 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.2642857 * wSize, 0.014162562 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.2742857 * wSize, 0.017754516 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.28428572 * wSize, 0.009031199 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.2942857 * wSize, 0.009031199 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.3042857 * wSize, 0.018780788 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.31428573 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.32428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.3342857 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.34428573 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.35428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.3642857 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.37428573 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.38428572 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.3942857 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.40428573 * wSize, 0.02955665 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.41428572 * wSize, 0.029043514 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.4242857 * wSize, 0.016728243 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.4342857 * wSize, 0.005952381 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.8542857 * wSize, 0.011083744 * gSize));
particles.push(new Particle(0.2942857 * wSize, 0.8642857 * wSize, 0.018780788 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.114285715 * wSize, 0.0057539684 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.12428571 * wSize, 0.023611112 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.13428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.14428571 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.15428571 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.16428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.17428571 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.18428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.19428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.20428571 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.21428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.2242857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.23428571 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.24428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.25428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.2642857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.2742857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.28428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.2942857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.3042857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.31428573 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.32428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.3342857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.34428573 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.35428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.3642857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.37428573 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.38428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.3942857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.40428573 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.41428572 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.4242857 * wSize, 0.028571429 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.4342857 * wSize, 0.028075397 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.44428572 * wSize, 0.023611112 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.4542857 * wSize, 0.014186508 * gSize));
particles.push(new Particle(0.3042857 * wSize, 0.8642857 * wSize, 0.0077380952 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.114285715 * wSize, 0.019969279 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.12428571 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.13428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.14428571 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.15428571 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.16428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.17428571 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.18428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.19428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.20428571 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.21428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.2242857 * wSize, 0.023809522 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.23428571 * wSize, 0.020929338 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.24428572 * wSize, 0.026689708 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.25428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.2642857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.2742857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.28428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.2942857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.3042857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.31428573 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.32428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.3342857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.34428573 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.35428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.3642857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.37428573 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.38428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.3942857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.40428573 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.41428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.4242857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.4342857 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.44428572 * wSize, 0.02764977 * gSize));
particles.push(new Particle(0.31428573 * wSize, 0.4542857 * wSize, 0.023329493 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.10428572 * wSize, 0.013764881 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.114285715 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.12428571 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.13428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.14428571 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.15428571 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.16428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.17428571 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.18428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.19428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.20428571 * wSize, 0.018880207 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.21428572 * wSize, 0.007254464 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.23428571 * wSize, 0.0063244053 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.24428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.25428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.2642857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.2742857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.28428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.2942857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.3042857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.31428573 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.32428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.3342857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.34428573 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.35428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.3642857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.37428573 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.38428572 * wSize, 0.024925595 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.3942857 * wSize, 0.01841518 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.40428573 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.41428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.4242857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.4342857 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.44428572 * wSize, 0.026785715 * gSize));
particles.push(new Particle(0.32428572 * wSize, 0.4542857 * wSize, 0.018880207 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.09428571 * wSize, 0.0047799423 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.10428572 * wSize, 0.024621213 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.114285715 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.12428571 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.13428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.14428571 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.15428571 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.16428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.17428571 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.18428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.19428572 * wSize, 0.02507215 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.20428571 * wSize, 0.007034632 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.21428572 * wSize, 0.0052308803 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.2242857 * wSize, 0.01424964 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.23428571 * wSize, 0.024170276 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.24428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.25428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.2642857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.2742857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.28428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.2942857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.3042857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.31428573 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.32428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.3342857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.34428573 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.35428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.3642857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.37428573 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.38428572 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.3942857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.40428573 * wSize, 0.019660894 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.41428572 * wSize, 0.0097402595 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.4242857 * wSize, 0.009289322 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.4342857 * wSize, 0.0110930735 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.44428572 * wSize, 0.012445888 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.4542857 * wSize, 0.0056818184 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.5342857 * wSize, 0.007936508 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.5442857 * wSize, 0.019209957 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.5542857 * wSize, 0.024170276 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.5642857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.5742857 * wSize, 0.025974026 * gSize));
particles.push(new Particle(0.3342857 * wSize, 0.58428574 * wSize, 0.023268398 * gSize));
